                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm_dac
      00028E AF*0C            [24] 1000 	mov	r7,(_dac_send_i_65536_23 + 1)
      000290 05*0B            [12] 1001 	inc	_dac_send_i_65536_23
      000292 E4               [12] 1002 	clr	a
      000293 B5*0B 02         [24] 1003 	cjne	a,_dac_send_i_65536_23,00141$
      000296 05*0C            [12] 1004 	inc	(_dac_send_i_65536_23 + 1)
      000298                       1005 00141$:
      000298 EE               [12] 1006 	mov	a,r6
      000299 24rC2            [12] 1007 	add	a,#_wav_buf
      00029B F5 82            [12] 1008 	mov	dpl,a
      00029D EF               [12] 1009 	mov	a,r7
      00029E 34s00            [12] 1010 	addc	a,#(_wav_buf >> 8)
      0002A0 F5 83            [12] 1011 	mov	dph,a
      0002A2 E4               [12] 1012 	clr	a
      0002A3 93               [24] 1013 	movc	a,@a+dptr
      0002A4 F5*03            [12] 1014 	mov	_index,a
      0002A6 02r01rEC         [24] 1015 	ljmp	00107$
      0002A9                       1016 00104$:
                                   1017 ;	src/pwm_dac.c:393: dac_buff1[dac_write] = ADPCM_Decode(wav_buf[i]&0x0f);
      0002A9 E5*01            [12] 1018 	mov	a,_dac_write
      0002AB 24r00            [12] 1019 	add	a,#_dac_buff1
      0002AD FE               [12] 1020 	mov	r6,a
      0002AE E4               [12] 1021 	clr	a
      0002AF 34s00            [12] 1022 	addc	a,#(_dac_buff1 >> 8)
      0002B1 FF               [12] 1023 	mov	r7,a
      0002B2 E5*0B            [12] 1024 	mov	a,_dac_send_i_65536_23
      0002B4 24rC2            [12] 1025 	add	a,#_wav_buf
      0002B6 F5 82            [12] 1026 	mov	dpl,a
      0002B8 E5*0C            [12] 1027 	mov	a,(_dac_send_i_65536_23 + 1)
      0002BA 34s00            [12] 1028 	addc	a,#(_wav_buf >> 8)
      0002BC F5 83            [12] 1029 	mov	dph,a
      0002BE E4               [12] 1030 	clr	a
      0002BF 93               [24] 1031 	movc	a,@a+dptr
      0002C0 FD               [12] 1032 	mov	r5,a
      0002C1 74 0F            [12] 1033 	mov	a,#0x0f
      0002C3 5D               [12] 1034 	anl	a,r5
      0002C4 F5 82            [12] 1035 	mov	dpl,a
      0002C6 C0 07            [24] 1036 	push	ar7
      0002C8 C0 06            [24] 1037 	push	ar6
      0002CA 12r00r00         [24] 1038 	lcall	_ADPCM_Decode
      0002CD AD 82            [24] 1039 	mov	r5,dpl
      0002CF D0 06            [24] 1040 	pop	ar6
      0002D1 D0 07            [24] 1041 	pop	ar7
      0002D3 8E 82            [24] 1042 	mov	dpl,r6
      0002D5 8F 83            [24] 1043 	mov	dph,r7
      0002D7 ED               [12] 1044 	mov	a,r5
      0002D8 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	src/pwm_dac.c:394: printf_byte(dac_buff1[dac_write]);
      0002D9 E5*01            [12] 1047 	mov	a,_dac_write
      0002DB 24r00            [12] 1048 	add	a,#_dac_buff1
      0002DD F5 82            [12] 1049 	mov	dpl,a
      0002DF E4               [12] 1050 	clr	a
      0002E0 34s00            [12] 1051 	addc	a,#(_dac_buff1 >> 8)
      0002E2 F5 83            [12] 1052 	mov	dph,a
      0002E4 E0               [24] 1053 	movx	a,@dptr
      0002E5 F5 82            [12] 1054 	mov	dpl,a
      0002E7 12r00r00         [24] 1055 	lcall	_printf_byte
                                   1056 ;	src/pwm_dac.c:395: dac_write++;
      0002EA 05*01            [12] 1057 	inc	_dac_write
                                   1058 ;	src/pwm_dac.c:396: dac_buff1[dac_write] = ADPCM_Decode(wav_buf[i]>>4);
      0002EC E5*01            [12] 1059 	mov	a,_dac_write
      0002EE 24r00            [12] 1060 	add	a,#_dac_buff1
      0002F0 FE               [12] 1061 	mov	r6,a
      0002F1 E4               [12] 1062 	clr	a
      0002F2 34s00            [12] 1063 	addc	a,#(_dac_buff1 >> 8)
      0002F4 FF               [12] 1064 	mov	r7,a
      0002F5 E5*0B            [12] 1065 	mov	a,_dac_send_i_65536_23
      0002F7 24rC2            [12] 1066 	add	a,#_wav_buf
      0002F9 F5 82            [12] 1067 	mov	dpl,a
      0002FB E5*0C            [12] 1068 	mov	a,(_dac_send_i_65536_23 + 1)
      0002FD 34s00            [12] 1069 	addc	a,#(_wav_buf >> 8)
      0002FF F5 83            [12] 1070 	mov	dph,a
      000301 E4               [12] 1071 	clr	a
      000302 93               [24] 1072 	movc	a,@a+dptr
      000303 C4               [12] 1073 	swap	a
      000304 54 0F            [12] 1074 	anl	a,#0x0f
      000306 F5 82            [12] 1075 	mov	dpl,a
      000308 C0 07            [24] 1076 	push	ar7
      00030A C0 06            [24] 1077 	push	ar6
      00030C 12r00r00         [24] 1078 	lcall	_ADPCM_Decode
      00030F AD 82            [24] 1079 	mov	r5,dpl
      000311 D0 06            [24] 1080 	pop	ar6
      000313 D0 07            [24] 1081 	pop	ar7
      000315 8E 82            [24] 1082 	mov	dpl,r6
      000317 8F 83            [24] 1083 	mov	dph,r7
      000319 ED               [12] 1084 	mov	a,r5
      00031A F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	src/pwm_dac.c:397: printf_byte(dac_buff1[dac_write]);
      00031B E5*01            [12] 1087 	mov	a,_dac_write
      00031D 24r00            [12] 1088 	add	a,#_dac_buff1
      00031F F5 82            [12] 1089 	mov	dpl,a
      000321 E4               [12] 1090 	clr	a
      000322 34s00            [12] 1091 	addc	a,#(_dac_buff1 >> 8)
      000324 F5 83            [12] 1092 	mov	dph,a
      000326 E0               [24] 1093 	movx	a,@dptr
      000327 F5 82            [12] 1094 	mov	dpl,a
      000329 12r00r00         [24] 1095 	lcall	_printf_byte
                                   1096 ;	src/pwm_dac.c:398: dac_write++;
      00032C 05*01            [12] 1097 	inc	_dac_write
                                   1098 ;	src/pwm_dac.c:399: i++;
      00032E 05*0B            [12] 1099 	inc	_dac_send_i_65536_23
      000330 E4               [12] 1100 	clr	a
      000331 B5*0B 02         [24] 1101 	cjne	a,_dac_send_i_65536_23,00142$
      000334 05*0C            [12] 1102 	inc	(_dac_send_i_65536_23 + 1)
      000336                       1103 00142$:
                                   1104 ;	src/pwm_dac.c:400: if(i == (uint16_t)sizeof(wav_buf))  //解码结束
      000336 74 AA            [12] 1105 	mov	a,#0xaa
      000338 B5*0B 07         [24] 1106 	cjne	a,_dac_send_i_65536_23,00143$
      00033B 74 0C            [12] 1107 	mov	a,#0x0c
      00033D B5*0C 02         [24] 1108 	cjne	a,(_dac_send_i_65536_23 + 1),00143$
      000340 80 03            [24] 1109 	sjmp	00144$
      000342                       1110 00143$:
      000342 02r01rEC         [24] 1111 	ljmp	00107$
      000345                       1112 00144$:
                                   1113 ;	src/pwm_dac.c:402: i = 0;
      000345 E4               [12] 1114 	clr	a
      000346 F5*0B            [12] 1115 	mov	_dac_send_i_65536_23,a
      000348 F5*0C            [12] 1116 	mov	(_dac_send_i_65536_23 + 1),a
                                   1117 ;	src/pwm_dac.c:403: index = 0;
                                   1118 ;	1-genFromRTrack replaced	mov	_index,#0x00
      00034A F5*03            [12] 1119 	mov	_index,a
                                   1120 ;	src/pwm_dac.c:404: predsample = 0;
      00034C F5*04            [12] 1121 	mov	_predsample,a
      00034E F5*05            [12] 1122 	mov	(_predsample + 1),a
      000350 F5*06            [12] 1123 	mov	(_predsample + 2),a
      000352 F5*07            [12] 1124 	mov	(_predsample + 3),a
                                   1125 ;	src/pwm_dac.c:405: return 0;
      000354 75 82 00         [24] 1126 	mov	dpl,#0x00
      000357 22               [24] 1127 	ret
      000358                       1128 00109$:
                                   1129 ;	src/pwm_dac.c:410: if(dac_sendflag == 0)
      000358 E5*02            [12] 1130 	mov	a,_dac_sendflag
      00035A 70 25            [24] 1131 	jnz	00111$
                                   1132 ;	src/pwm_dac.c:412: PWM2_CNTRH = 0x00;
      00035C 90 FE EE         [24] 1133 	mov	dptr,#0xfeee
      00035F E4               [12] 1134 	clr	a
      000360 F0               [24] 1135 	movx	@dptr,a
                                   1136 ;	src/pwm_dac.c:413: PWM2_CNTRL = 0x00;
      000361 90 FE EF         [24] 1137 	mov	dptr,#0xfeef
      000364 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	src/pwm_dac.c:415: PWM2_ARRH = 0x0A;
      000365 90 FE F2         [24] 1140 	mov	dptr,#0xfef2
      000368 74 0A            [12] 1141 	mov	a,#0x0a
      00036A F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	src/pwm_dac.c:416: PWM2_ARRL = 0xCD;
      00036B 90 FE F3         [24] 1144 	mov	dptr,#0xfef3
      00036E 74 CD            [12] 1145 	mov	a,#0xcd
      000370 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	src/pwm_dac.c:418: PWM2_SR1 = 0x00;
      000371 90 FE E5         [24] 1148 	mov	dptr,#0xfee5
      000374 E4               [12] 1149 	clr	a
      000375 F0               [24] 1150 	movx	@dptr,a
                                   1151 ;	src/pwm_dac.c:419: PWM2_IER = 0x01;
      000376 90 FE E4         [24] 1152 	mov	dptr,#0xfee4
      000379 04               [12] 1153 	inc	a
      00037A F0               [24] 1154 	movx	@dptr,a
                                   1155 ;	src/pwm_dac.c:420: PWM2_CR1 = 0x01;
      00037B 90 FE E0         [24] 1156 	mov	dptr,#0xfee0
      00037E F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	src/pwm_dac.c:421: dac_sendflag = 1;
                                   1159 ;	1-genFromRTrack replaced	mov	_dac_sendflag,#0x01
      00037F F5*02            [12] 1160 	mov	_dac_sendflag,a
      000381                       1161 00111$:
                                   1162 ;	src/pwm_dac.c:423: return 1;
      000381 75 82 01         [24] 1163 	mov	dpl,#0x01
                                   1164 ;	src/pwm_dac.c:424: }
      000384 22               [24] 1165 	ret
                                   1166 	.area CSEG    (CODE)
                                   1167 	.area CONST   (CODE)
      000000                       1168 _StepSizeTable:
      000000 07 00                 1169 	.byte #0x07, #0x00	; 7
      000002 08 00                 1170 	.byte #0x08, #0x00	; 8
      000004 09 00                 1171 	.byte #0x09, #0x00	; 9
      000006 0A 00                 1172 	.byte #0x0a, #0x00	; 10
      000008 0B 00                 1173 	.byte #0x0b, #0x00	; 11
      00000A 0C 00                 1174 	.byte #0x0c, #0x00	; 12
      00000C 0D 00                 1175 	.byte #0x0d, #0x00	; 13
      00000E 0E 00                 1176 	.byte #0x0e, #0x00	; 14
      000010 10 00                 1177 	.byte #0x10, #0x00	; 16
      000012 11 00                 1178 	.byte #0x11, #0x00	; 17
      000014 13 00                 1179 	.byte #0x13, #0x00	; 19
      000016 15 00                 1180 	.byte #0x15, #0x00	; 21
      000018 17 00                 1181 	.byte #0x17, #0x00	; 23
      00001A 19 00                 1182 	.byte #0x19, #0x00	; 25
      00001C 1C 00                 1183 	.byte #0x1c, #0x00	; 28
      00001E 1F 00                 1184 	.byte #0x1f, #0x00	; 31
      000020 22 00                 1185 	.byte #0x22, #0x00	; 34
      000022 25 00                 1186 	.byte #0x25, #0x00	; 37
      000024 29 00                 1187 	.byte #0x29, #0x00	; 41
      000026 2D 00                 1188 	.byte #0x2d, #0x00	; 45
      000028 32 00                 1189 	.byte #0x32, #0x00	; 50
      00002A 37 00                 1190 	.byte #0x37, #0x00	; 55
      00002C 3C 00                 1191 	.byte #0x3c, #0x00	; 60
      00002E 42 00                 1192 	.byte #0x42, #0x00	; 66
      000030 49 00                 1193 	.byte #0x49, #0x00	; 73
      000032 50 00                 1194 	.byte #0x50, #0x00	; 80
      000034 58 00                 1195 	.byte #0x58, #0x00	; 88
      000036 61 00                 1196 	.byte #0x61, #0x00	; 97
      000038 6B 00                 1197 	.byte #0x6b, #0x00	; 107
      00003A 76 00                 1198 	.byte #0x76, #0x00	; 118
      00003C 82 00                 1199 	.byte #0x82, #0x00	; 130
      00003E 8F 00                 1200 	.byte #0x8f, #0x00	; 143
      000040 9D 00                 1201 	.byte #0x9d, #0x00	; 157
      000042 AD 00                 1202 	.byte #0xad, #0x00	; 173
      000044 BE 00                 1203 	.byte #0xbe, #0x00	; 190
      000046 D1 00                 1204 	.byte #0xd1, #0x00	; 209
      000048 E6 00                 1205 	.byte #0xe6, #0x00	; 230
      00004A FD 00                 1206 	.byte #0xfd, #0x00	; 253
      00004C 17 01                 1207 	.byte #0x17, #0x01	; 279
      00004E 33 01                 1208 	.byte #0x33, #0x01	; 307
      000050 51 01                 1209 	.byte #0x51, #0x01	; 337
      000052 73 01                 1210 	.byte #0x73, #0x01	; 371
      000054 98 01                 1211 	.byte #0x98, #0x01	; 408
      000056 C1 01                 1212 	.byte #0xc1, #0x01	; 449
      000058 EE 01                 1213 	.byte #0xee, #0x01	; 494
      00005A 20 02                 1214 	.byte #0x20, #0x02	; 544
      00005C 56 02                 1215 	.byte #0x56, #0x02	; 598
      00005E 92 02                 1216 	.byte #0x92, #0x02	; 658
      000060 D4 02                 1217 	.byte #0xd4, #0x02	; 724
      000062 1C 03                 1218 	.byte #0x1c, #0x03	; 796
      000064 6C 03                 1219 	.byte #0x6c, #0x03	; 876
      000066 C3 03                 1220 	.byte #0xc3, #0x03	; 963
      000068 24 04                 1221 	.byte #0x24, #0x04	; 1060
      00006A 8E 04                 1222 	.byte #0x8e, #0x04	; 1166
      00006C 02 05                 1223 	.byte #0x02, #0x05	; 1282
      00006E 83 05                 1224 	.byte #0x83, #0x05	; 1411
      000070 10 06                 1225 	.byte #0x10, #0x06	; 1552
      000072 AB 06                 1226 	.byte #0xab, #0x06	; 1707
      000074 56 07                 1227 	.byte #0x56, #0x07	; 1878
      000076 12 08                 1228 	.byte #0x12, #0x08	; 2066
      000078 E0 08                 1229 	.byte #0xe0, #0x08	; 2272
      00007A C3 09                 1230 	.byte #0xc3, #0x09	; 2499
      00007C BD 0A                 1231 	.byte #0xbd, #0x0a	; 2749
      00007E D0 0B                 1232 	.byte #0xd0, #0x0b	; 3024
      000080 FF 0C                 1233 	.byte #0xff, #0x0c	; 3327
      000082 4C 0E                 1234 	.byte #0x4c, #0x0e	; 3660
      000084 BA 0F                 1235 	.byte #0xba, #0x0f	; 4026
      000086 4C 11                 1236 	.byte #0x4c, #0x11	; 4428
      000088 07 13                 1237 	.byte #0x07, #0x13	; 4871
      00008A EE 14                 1238 	.byte #0xee, #0x14	; 5358
      00008C 06 17                 1239 	.byte #0x06, #0x17	; 5894
      00008E 54 19                 1240 	.byte #0x54, #0x19	; 6484
      000090 DC 1B                 1241 	.byte #0xdc, #0x1b	; 7132
      000092 A5 1E                 1242 	.byte #0xa5, #0x1e	; 7845
      000094 B6 21                 1243 	.byte #0xb6, #0x21	; 8630
      000096 15 25                 1244 	.byte #0x15, #0x25	; 9493
      000098 CA 28                 1245 	.byte #0xca, #0x28	; 10442
      00009A DF 2C                 1246 	.byte #0xdf, #0x2c	; 11487
      00009C 5B 31                 1247 	.byte #0x5b, #0x31	; 12635
      00009E 4B 36                 1248 	.byte #0x4b, #0x36	; 13899
      0000A0 B9 3B                 1249 	.byte #0xb9, #0x3b	; 15289
      0000A2 B2 41                 1250 	.byte #0xb2, #0x41	; 16818
      0000A4 44 48                 1251 	.byte #0x44, #0x48	; 18500
      0000A6 7E 4F                 1252 	.byte #0x7e, #0x4f	; 20350
      0000A8 71 57                 1253 	.byte #0x71, #0x57	; 22385
      0000AA 2F 60                 1254 	.byte #0x2f, #0x60	; 24623
      0000AC CE 69                 1255 	.byte #0xce, #0x69	; 27086
      0000AE 62 74                 1256 	.byte #0x62, #0x74	; 29794
      0000B0 FF 7F                 1257 	.byte #0xff, #0x7f	; 32767
      0000B2                       1258 _IndexTable:
      0000B2 FF                    1259 	.db #0xff	; -1
      0000B3 FF                    1260 	.db #0xff	; -1
      0000B4 FF                    1261 	.db #0xff	; -1
      0000B5 FF                    1262 	.db #0xff	; -1
      0000B6 02                    1263 	.db #0x02	;  2
      0000B7 04                    1264 	.db #0x04	;  4
      0000B8 06                    1265 	.db #0x06	;  6
      0000B9 08                    1266 	.db #0x08	;  8
      0000BA FF                    1267 	.db #0xff	; -1
      0000BB FF                    1268 	.db #0xff	; -1
      0000BC FF                    1269 	.db #0xff	; -1
      0000BD FF                    1270 	.db #0xff	; -1
      0000BE 02                    1271 	.db #0x02	;  2
      0000BF 04                    1272 	.db #0x04	;  4
      0000C0 06                    1273 	.db #0x06	;  6
      0000C1 08                    1274 	.db #0x08	;  8
      0000C2                       1275 _wav_buf:
      0000C2 07                    1276 	.db #0x07	; 7
      0000C3 00                    1277 	.db #0x00	; 0
      0000C4 00                    1278 	.db #0x00	; 0
      0000C5 5F                    1279 	.db #0x5f	; 95
      0000C6 1F                    1280 	.db #0x1f	; 31
      0000C7 50                    1281 	.db #0x50	; 80	'P'
      0000C8 11                    1282 	.db #0x11	; 17
      0000C9 9D                    1283 	.db #0x9d	; 157
      0000CA 99                    1284 	.db #0x99	; 153
      0000CB 60                    1285 	.db #0x60	; 96
      0000CC 89                    1286 	.db #0x89	; 137
      0000CD BC                    1287 	.db #0xbc	; 188
      0000CE 9C                    1288 	.db #0x9c	; 156
      0000CF 60                    1289 	.db #0x60	; 96
      0000D0 10                    1290 	.db #0x10	; 16
      0000D1 6B                    1291 	.db #0x6b	; 107	'k'
      0000D2 79                    1292 	.db #0x79	; 121	'y'
      0000D3 52                    1293 	.db #0x52	; 82	'R'
      0000D4 92                    1294 	.db #0x92	; 146
      0000D5 DE                    1295 	.db #0xde	; 222
      0000D6 8A                    1296 	.db #0x8a	; 138
      0000D7 31                    1297 	.db #0x31	; 49	'1'
      0000D8 15                    1298 	.db #0x15	; 21
      0000D9 B0                    1299 	.db #0xb0	; 176
      0000DA BB                    1300 	.db #0xbb	; 187
      0000DB 18                    1301 	.db #0x18	; 24
      0000DC 26                    1302 	.db #0x26	; 38
      0000DD 81                    1303 	.db #0x81	; 129
      0000DE BB                    1304 	.db #0xbb	; 187
      0000DF 9A                    1305 	.db #0x9a	; 154
      0000E0 43                    1306 	.db #0x43	; 67	'C'
      0000E1 02                    1307 	.db #0x02	; 2
      0000E2 B8                    1308 	.db #0xb8	; 184
      0000E3 AA                    1309 	.db #0xaa	; 170
      0000E4 20                    1310 	.db #0x20	; 32
      0000E5 24                    1311 	.db #0x24	; 36
      0000E6 90                    1312 	.db #0x90	; 144
      0000E7 AB                    1313 	.db #0xab	; 171
      0000E8 0A                    1314 	.db #0x0a	; 10
      0000E9 21                    1315 	.db #0x21	; 33
      0000EA 82                    1316 	.db #0x82	; 130
      0000EB 19                    1317 	.db #0x19	; 25
      0000EC 04                    1318 	.db #0x04	; 4
      0000ED 84                    1319 	.db #0x84	; 132
      0000EE BE                    1320 	.db #0xbe	; 190
      0000EF 8B                    1321 	.db #0x8b	; 139
      0000F0 27                    1322 	.db #0x27	; 39
      0000F1 90                    1323 	.db #0x90	; 144
      0000F2 CD                    1324 	.db #0xcd	; 205
      0000F3 3A                    1325 	.db #0x3a	; 58
      0000F4 36                    1326 	.db #0x36	; 54	'6'
      0000F5 94                    1327 	.db #0x94	; 148
      0000F6 CB                    1328 	.db #0xcb	; 203
      0000F7 9A                    1329 	.db #0x9a	; 154
      0000F8 31                    1330 	.db #0x31	; 49	'1'
      0000F9 03                    1331 	.db #0x03	; 3
      0000FA A1                    1332 	.db #0xa1	; 161
      0000FB BB                    1333 	.db #0xbb	; 187
      0000FC 79                    1334 	.db #0x79	; 121	'y'
      0000FD 12                    1335 	.db #0x12	; 18
      0000FE AA                    1336 	.db #0xaa	; 170
      0000FF AC                    1337 	.db #0xac	; 172
      000100 32                    1338 	.db #0x32	; 50	'2'
      000101 25                    1339 	.db #0x25	; 37
      000102 A1                    1340 	.db #0xa1	; 161
      000103 DB                    1341 	.db #0xdb	; 219
      000104 AB                    1342 	.db #0xab	; 171
      000105 32                    1343 	.db #0x32	; 50	'2'
      000106 27                    1344 	.db #0x27	; 39
      000107 81                    1345 	.db #0x81	; 129
      000108 CB                    1346 	.db #0xcb	; 203
      000109 0B                    1347 	.db #0x0b	; 11
      00010A 14                    1348 	.db #0x14	; 20
      00010B 80                    1349 	.db #0x80	; 128
      00010C 88                    1350 	.db #0x88	; 136
      00010D A8                    1351 	.db #0xa8	; 168
      00010E 88                    1352 	.db #0x88	; 136
      00010F 11                    1353 	.db #0x11	; 17
      000110 C8                    1354 	.db #0xc8	; 200
      000111 38                    1355 	.db #0x38	; 56	'8'
      000112 26                    1356 	.db #0x26	; 38
      000113 CA                    1357 	.db #0xca	; 202
      000114 40                    1358 	.db #0x40	; 64
      000115 13                    1359 	.db #0x13	; 19
      000116 F9                    1360 	.db #0xf9	; 249
      000117 DB                    1361 	.db #0xdb	; 219
      000118 10                    1362 	.db #0x10	; 16
      000119 34                    1363 	.db #0x34	; 52	'4'
      00011A 01                    1364 	.db #0x01	; 1
      00011B C9                    1365 	.db #0xc9	; 201
      00011C 9A                    1366 	.db #0x9a	; 154
      00011D 82                    1367 	.db #0x82	; 130
      00011E 90                    1368 	.db #0x90	; 144
      00011F 09                    1369 	.db #0x09	; 9
      000120 35                    1370 	.db #0x35	; 53	'5'
      000121 13                    1371 	.db #0x13	; 19
      000122 FB                    1372 	.db #0xfb	; 251
      000123 0B                    1373 	.db #0x0b	; 11
      000124 14                    1374 	.db #0x14	; 20
      000125 B0                    1375 	.db #0xb0	; 176
      000126 8C                    1376 	.db #0x8c	; 140
      000127 44                    1377 	.db #0x44	; 68	'D'
      000128 92                    1378 	.db #0x92	; 146
      000129 AE                    1379 	.db #0xae	; 174
      00012A 19                    1380 	.db #0x19	; 25
      00012B 22                    1381 	.db #0x22	; 34
      00012C 20                    1382 	.db #0x20	; 32
      00012D 98                    1383 	.db #0x98	; 152
      00012E 8B                    1384 	.db #0x8b	; 139
      00012F 12                    1385 	.db #0x12	; 18
      000130 E3                    1386 	.db #0xe3	; 227
      000131 9B                    1387 	.db #0x9b	; 155
      000132 03                    1388 	.db #0x03	; 3
      000133 02                    1389 	.db #0x02	; 2
      000134 C8                    1390 	.db #0xc8	; 200
      000135 13                    1391 	.db #0x13	; 19
      000136 A9                    1392 	.db #0xa9	; 169
      000137 17                    1393 	.db #0x17	; 23
      000138 B9                    1394 	.db #0xb9	; 185
      000139 8F                    1395 	.db #0x8f	; 143
      00013A 41                    1396 	.db #0x41	; 65	'A'
      00013B 12                    1397 	.db #0x12	; 18
      00013C 98                    1398 	.db #0x98	; 152
      00013D BE                    1399 	.db #0xbe	; 190
      00013E 19                    1400 	.db #0x19	; 25
      00013F 34                    1401 	.db #0x34	; 52	'4'
      000140 90                    1402 	.db #0x90	; 144
      000141 98                    1403 	.db #0x98	; 152
      000142 AC                    1404 	.db #0xac	; 172
      000143 43                    1405 	.db #0x43	; 67	'C'
      000144 84                    1406 	.db #0x84	; 132
      000145 E9                    1407 	.db #0xe9	; 233
      000146 98                    1408 	.db #0x98	; 152
      000147 32                    1409 	.db #0x32	; 50	'2'
      000148 22                    1410 	.db #0x22	; 34
      000149 C8                    1411 	.db #0xc8	; 200
      00014A 9E                    1412 	.db #0x9e	; 158
      00014B 22                    1413 	.db #0x22	; 34
      00014C B1                    1414 	.db #0xb1	; 177
      00014D C8                    1415 	.db #0xc8	; 200
      00014E 4A                    1416 	.db #0x4a	; 74	'J'
      00014F 54                    1417 	.db #0x54	; 84	'T'
      000150 98                    1418 	.db #0x98	; 152
      000151 BB                    1419 	.db #0xbb	; 187
      000152 98                    1420 	.db #0x98	; 152
      000153 25                    1421 	.db #0x25	; 37
      000154 92                    1422 	.db #0x92	; 146
      000155 9B                    1423 	.db #0x9b	; 155
      000156 61                    1424 	.db #0x61	; 97	'a'
      000157 A0                    1425 	.db #0xa0	; 160
      000158 CA                    1426 	.db #0xca	; 202
      000159 20                    1427 	.db #0x20	; 32
      00015A 02                    1428 	.db #0x02	; 2
      00015B 28                    1429 	.db #0x28	; 40
      00015C 22                    1430 	.db #0x22	; 34
      00015D EA                    1431 	.db #0xea	; 234
      00015E AF                    1432 	.db #0xaf	; 175
      00015F 20                    1433 	.db #0x20	; 32
      000160 35                    1434 	.db #0x35	; 53	'5'
      000161 C0                    1435 	.db #0xc0	; 192
      000162 AB                    1436 	.db #0xab	; 171
      000163 41                    1437 	.db #0x41	; 65	'A'
      000164 03                    1438 	.db #0x03	; 3
      000165 CA                    1439 	.db #0xca	; 202
      000166 8C                    1440 	.db #0x8c	; 140
      000167 62                    1441 	.db #0x62	; 98	'b'
      000168 82                    1442 	.db #0x82	; 130
      000169 CA                    1443 	.db #0xca	; 202
      00016A 09                    1444 	.db #0x09	; 9
      00016B 33                    1445 	.db #0x33	; 51	'3'
      00016C 98                    1446 	.db #0x98	; 152
      00016D AA                    1447 	.db #0xaa	; 170
      00016E 30                    1448 	.db #0x30	; 48	'0'
      00016F 13                    1449 	.db #0x13	; 19
      000170 EB                    1450 	.db #0xeb	; 235
      000171 19                    1451 	.db #0x19	; 25
      000172 14                    1452 	.db #0x14	; 20
      000173 AA                    1453 	.db #0xaa	; 170
      000174 0A                    1454 	.db #0x0a	; 10
      000175 32                    1455 	.db #0x32	; 50	'2'
      000176 C0                    1456 	.db #0xc0	; 192
      000177 80                    1457 	.db #0x80	; 128
      000178 06                    1458 	.db #0x06	; 6
      000179 C8                    1459 	.db #0xc8	; 200
      00017A 89                    1460 	.db #0x89	; 137
      00017B 31                    1461 	.db #0x31	; 49	'1'
      00017C 13                    1462 	.db #0x13	; 19
      00017D EC                    1463 	.db #0xec	; 236
      00017E 09                    1464 	.db #0x09	; 9
      00017F 23                    1465 	.db #0x23	; 35
      000180 A1                    1466 	.db #0xa1	; 161
      000181 1C                    1467 	.db #0x1c	; 28
      000182 22                    1468 	.db #0x22	; 34
      000183 F1                    1469 	.db #0xf1	; 241
      000184 8C                    1470 	.db #0x8c	; 140
      000185 41                    1471 	.db #0x41	; 65	'A'
      000186 03                    1472 	.db #0x03	; 3
      000187 C9                    1473 	.db #0xc9	; 201
      000188 89                    1474 	.db #0x89	; 137
      000189 15                    1475 	.db #0x15	; 21
      00018A C8                    1476 	.db #0xc8	; 200
      00018B 8A                    1477 	.db #0x8a	; 138
      00018C 31                    1478 	.db #0x31	; 49	'1'
      00018D 91                    1479 	.db #0x91	; 145
      00018E A8                    1480 	.db #0xa8	; 168
      00018F 08                    1481 	.db #0x08	; 8
      000190 25                    1482 	.db #0x25	; 37
      000191 99                    1483 	.db #0x99	; 153
      000192 AB                    1484 	.db #0xab	; 171
      000193 51                    1485 	.db #0x51	; 81	'Q'
      000194 C1                    1486 	.db #0xc1	; 193
      000195 09                    1487 	.db #0x09	; 9
      000196 18                    1488 	.db #0x18	; 24
      000197 A2                    1489 	.db #0xa2	; 162
      000198 C0                    1490 	.db #0xc0	; 192
      000199 04                    1491 	.db #0x04	; 4
      00019A 94                    1492 	.db #0x94	; 148
      00019B 0A                    1493 	.db #0x0a	; 10
      00019C B1                    1494 	.db #0xb1	; 177
      00019D F1                    1495 	.db #0xf1	; 241
      00019E 43                    1496 	.db #0x43	; 67	'C'
      00019F 84                    1497 	.db #0x84	; 132
      0001A0 31                    1498 	.db #0x31	; 49	'1'
      0001A1 A0                    1499 	.db #0xa0	; 160
      0001A2 DA                    1500 	.db #0xda	; 218
      0001A3 28                    1501 	.db #0x28	; 40
      0001A4 FD                    1502 	.db #0xfd	; 253
      0001A5 9F                    1503 	.db #0x9f	; 159
      0001A6 30                    1504 	.db #0x30	; 48	'0'
      0001A7 A1                    1505 	.db #0xa1	; 161
      0001A8 89                    1506 	.db #0x89	; 137
      0001A9 53                    1507 	.db #0x53	; 83	'S'
      0001AA 02                    1508 	.db #0x02	; 2
      0001AB 41                    1509 	.db #0x41	; 65	'A'
      0001AC 04                    1510 	.db #0x04	; 4
